     1	General Fund Balance Analysis
     2	
     3	February 2026 Forecast
     4	
     5	Comparisons to November 2025 Forecast
     6	Expenditures by Omnibus Bill - Summary
     7	2026-27 Biennium
     8	2028-29 Biennium
     9	February 27, 2026
    10	
    11	Table of Contents
    12	Page
    13	Summary of Resources and Expenditures
    14	
    15	1
    16	
    17	Revenues/Resources
    18	Non-Dedicated
    19	Dedicated
    20	Transfers From Other Funds
    21	Prior Year Adjustments
    22	
    23	2
    24	3
    25	3
    26	3
    27	
    28	Expenditures/Uses
    29	E-12 Education
    30	Higher Education
    31	Property Tax Aids & Credits
    32	Health & Human Services
    33	Public Safety & Judiciary
    34	Transportation
    35	Environment and Energy
    36	Jobs, Commerce, Ag and Housing
    37	State Government & Veterans
    38	Debt Service
    39	Capital Projects & Grants
    40	Cancellation Estimates
    41	Estimated Inflation
    42	
    43	3
    44	4
    45	4
    46	6
    47	7
    48	7
    49	8
    50	8
    51	9
    52	10
    53	11
    54	11
    55	11
    56	
    57	Reserves
    58	
    59	11
    60	
    61	General Fund - Fund Balance Analysis
    62	
    63	($ in Thousands)
    64	
    65	Nov
    66	
    67	Nov
    68	
    69	Feb
    70	
    71	Feb
    72	
    73	Feb
    74	
    75	Feb vs Nov
    76	
    77	Feb
    78	
    79	Feb
    80	
    81	Feb
    82	
    83	Feb vs Nov
    84	
    85	FY 2026-27
    86	
    87	FY 2028-29
    88	
    89	FY 2026
    90	
    91	FY 2027
    92	
    93	FY 2026-27
    94	
    95	FY 2026-27
    96	
    97	FY 2028
    98	
    99	FY 2029
   100	
   101	FY 2028-29
   102	
   103	FY 2028-29
   104	
   105	FY 2028-29 vs
   106	FY 2026-27
   107	
   108	General Fund Summary
   109	Actual & Estimated Resources
   110	Balance Forward From Prior Year
   111	
   112	10,272,943
   113	
   114	6,236,838
   115	
   116	10,272,943
   117	
   118	8,323,326
   119	
   120	10,272,943
   121	
   122	0
   123	
   124	7,505,836
   125	
   126	6,009,104
   127	
   128	7,505,836
   129	
   130	Tax Revenues
   131	
   132	63,191,173
   133	
   134	65,480,300
   135	
   136	31,716,726
   137	
   138	32,584,952
   139	
   140	64,301,678
   141	
   142	1,110,505
   143	
   144	33,227,279
   145	
   146	34,503,813
   147	
   148	Non-Tax Revenues
   149	
   150	2,611,973
   151	
   152	2,176,940
   153	
   154	1,514,263
   155	
   156	1,188,670
   157	
   158	2,702,933
   159	
   160	90,960
   161	
   162	1,103,909
   163	
   164	65,803,146
   165	
   166	67,657,240
   167	
   168	33,230,989
   169	
   170	33,773,622
   171	
   172	67,004,611
   173	
   174	1,201,465
   175	
   176	3,213
   177	
   178	3,198
   179	
   180	1,614
   181	
   182	1,599
   183	
   184	3,213
   185	
   186	0
   187	
   188	388,606
   189	
   190	60,308
   191	
   192	358,471
   193	
   194	30,135
   195	
   196	388,606
   197	
   198	Current Resources:
   199	
   200	Subtotal Non-Dedicated Revenues
   201	Dedicated Revenue
   202	Transfers From Other Funds
   203	Prior Year Adjustments
   204	
   205	1,268,998
   206	
   207	-2,767,107
   208	
   209	67,731,092
   210	
   211	2,250,792
   212	
   213	3,429,414
   214	
   215	1,042,896
   216	
   217	2,146,805
   218	
   219	-30,135
   220	
   221	-556,128
   222	
   223	34,331,188
   224	
   225	35,546,709
   226	
   227	69,877,897
   228	
   229	2,220,657
   230	
   231	2,873,286
   232	
   233	1,599
   234	
   235	1,599
   236	
   237	3,198
   238	
   239	0
   240	
   241	-15
   242	
   243	0
